id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wiz_stock_barcodes_read_picking,access_wiz_stock_barcodes_read_picking,model_wiz_stock_barcodes_read_picking,stock.group_stock_user,1,1,1,1
access_wiz_candidate_picking,access_wiz_candidate_picking,model_wiz_candidate_picking,stock.group_stock_user,1,1,1,1
access_wiz_stock_barcodes_new_lot,access_wiz_stock_barcodes_new_lot,model_wiz_stock_barcodes_new_lot,stock.group_stock_user,1,1,1,1
access_stock_barcodes_action_manager,access_stock_barcodes_action_manager,model_stock_barcodes_action,stock.group_stock_manager,1,1,1,1
access_stock_barcodes_action,access_stock_barcodes_action,model_stock_barcodes_action,stock.group_stock_user,1,0,0,0
access_stock_barcodes_option_group,access_stock_barcodes_option_group,model_stock_barcodes_option_group,stock.group_stock_user,1,1,1,1
access_stock_barcodes_option,access_stock_barcodes_option,model_stock_barcodes_option,stock.group_stock_user,1,1,1,1
access_stock_barcodes_read_picking,access_stock_barcodes_read_picking,model_wiz_stock_barcodes_read_picking,stock.group_stock_user,1,1,1,1
access_wiz_stock_barcodes_read_todo,access_wiz_stock_barcodes_read_todo,model_wiz_stock_barcodes_read_todo,stock.group_stock_user,1,1,1,1
access_wiz_stock_barcodes_read_inventory,access_wiz_stock_barcodes_read_inventory,model_wiz_stock_barcodes_read_inventory,stock.group_stock_user,1,1,1,1
access_report_stock_barcodes_report_barcode_actions_manager,access_report_stock_barcodes_report_barcode_actions_manager,model_report_stock_barcodes_report_barcode_actions,stock.group_stock_manager,1,1,1,1
access_report_stock_barcodes_report_barcode_actions,access_report_stock_barcodes_report_barcode_actions,model_report_stock_barcodes_report_barcode_actions,stock.group_stock_user,1,0,0,0
